mode: set
ThreeLayeredArchitecture/main.go:74.13,76.16 2 0
ThreeLayeredArchitecture/store/user/user.go:50.71,53.16 3 0
ThreeLayeredArchitecture/store/user/user.go:53.16,55.3 1 0
ThreeLayeredArchitecture/store/user/user.go:56.2,58.18 3 0
ThreeLayeredArchitecture/handlers/user/user.go:21.64,23.2 1 0
ThreeLayeredArchitecture/handlers/user/user.go:25.75,26.18 1 0
ThreeLayeredArchitecture/handlers/user/user.go:27.22,29.17 2 0
ThreeLayeredArchitecture/handlers/user/user.go:29.17,32.4 2 0
ThreeLayeredArchitecture/handlers/user/user.go:33.3,33.58 1 0
ThreeLayeredArchitecture/handlers/user/user.go:33.58,35.4 1 0
ThreeLayeredArchitecture/handlers/user/user.go:36.3,36.9 1 0
ThreeLayeredArchitecture/handlers/user/user.go:38.23,40.63 2 0
ThreeLayeredArchitecture/handlers/user/user.go:40.63,43.4 2 0
ThreeLayeredArchitecture/handlers/user/user.go:44.3,45.17 2 0
ThreeLayeredArchitecture/handlers/user/user.go:45.17,48.4 2 0
ThreeLayeredArchitecture/handlers/user/user.go:49.3,50.64 2 0
ThreeLayeredArchitecture/handlers/user/user.go:50.64,52.4 1 0
ThreeLayeredArchitecture/handlers/user/user.go:53.3,53.9 1 0
ThreeLayeredArchitecture/handlers/user/user.go:55.10,56.67 1 0
ThreeLayeredArchitecture/handlers/user/user.go:60.78,61.32 1 0
ThreeLayeredArchitecture/handlers/user/user.go:61.32,64.3 2 0
ThreeLayeredArchitecture/handlers/user/user.go:66.2,68.16 3 0
ThreeLayeredArchitecture/handlers/user/user.go:68.16,71.3 2 0
ThreeLayeredArchitecture/handlers/user/user.go:73.2,74.16 2 0
ThreeLayeredArchitecture/handlers/user/user.go:74.16,77.3 2 0
ThreeLayeredArchitecture/handlers/user/user.go:79.2,79.56 1 0
ThreeLayeredArchitecture/handlers/user/user.go:79.56,81.3 1 0
ThreeLayeredArchitecture/services/task/task.go:19.60,21.2 1 1
ThreeLayeredArchitecture/services/task/task.go:23.77,25.2 1 1
ThreeLayeredArchitecture/services/task/task.go:27.66,29.2 1 1
ThreeLayeredArchitecture/services/task/task.go:31.62,33.2 1 1
ThreeLayeredArchitecture/services/task/task.go:35.50,37.2 1 1
ThreeLayeredArchitecture/services/task/task.go:39.48,41.2 1 1
ThreeLayeredArchitecture/store/task/task.go:76.42,78.2 1 1
ThreeLayeredArchitecture/store/task/task.go:80.75,83.16 3 1
ThreeLayeredArchitecture/store/task/task.go:83.16,85.3 1 0
ThreeLayeredArchitecture/store/task/task.go:86.2,87.16 2 1
ThreeLayeredArchitecture/store/task/task.go:87.16,89.3 1 0
ThreeLayeredArchitecture/store/task/task.go:90.2,90.84 1 1
ThreeLayeredArchitecture/store/task/task.go:93.64,96.16 3 1
ThreeLayeredArchitecture/store/task/task.go:96.16,98.3 1 0
ThreeLayeredArchitecture/store/task/task.go:99.2,99.15 1 1
ThreeLayeredArchitecture/store/task/task.go:99.15,100.38 1 1
ThreeLayeredArchitecture/store/task/task.go:100.38,102.4 1 0
ThreeLayeredArchitecture/store/task/task.go:105.2,106.18 2 1
ThreeLayeredArchitecture/store/task/task.go:106.18,108.72 2 1
ThreeLayeredArchitecture/store/task/task.go:108.72,110.4 1 0
ThreeLayeredArchitecture/store/task/task.go:111.3,111.27 1 1
ThreeLayeredArchitecture/store/task/task.go:113.2,113.19 1 1
ThreeLayeredArchitecture/store/task/task.go:116.64,122.2 5 1
ThreeLayeredArchitecture/store/task/task.go:124.53,128.2 3 1
ThreeLayeredArchitecture/store/task/task.go:130.46,134.2 3 1
ThreeLayeredArchitecture/services/user/user.go:16.60,18.2 1 1
ThreeLayeredArchitecture/services/user/user.go:20.60,22.2 1 1
ThreeLayeredArchitecture/services/user/user.go:24.64,26.2 1 1
ThreeLayeredArchitecture/services/user/user.go:28.73,30.2 1 1
ThreeLayeredArchitecture/handlers/task/task.go:116.64,118.2 1 1
ThreeLayeredArchitecture/handlers/task/task.go:120.75,121.18 1 1
ThreeLayeredArchitecture/handlers/task/task.go:122.23,124.64 2 1
ThreeLayeredArchitecture/handlers/task/task.go:124.64,127.4 2 0
ThreeLayeredArchitecture/handlers/task/task.go:128.3,129.17 2 1
ThreeLayeredArchitecture/handlers/task/task.go:129.17,133.4 3 0
ThreeLayeredArchitecture/handlers/task/task.go:134.3,134.57 1 1
ThreeLayeredArchitecture/handlers/task/task.go:134.57,136.4 1 0
ThreeLayeredArchitecture/handlers/task/task.go:138.22,140.17 2 1
ThreeLayeredArchitecture/handlers/task/task.go:140.17,143.4 2 0
ThreeLayeredArchitecture/handlers/task/task.go:144.3,145.58 2 1
ThreeLayeredArchitecture/handlers/task/task.go:145.58,147.4 1 0
ThreeLayeredArchitecture/handlers/task/task.go:149.22,151.17 2 1
ThreeLayeredArchitecture/handlers/task/task.go:151.17,154.4 2 0
ThreeLayeredArchitecture/handlers/task/task.go:155.3,155.52 1 1
ThreeLayeredArchitecture/handlers/task/task.go:155.52,158.4 2 0
ThreeLayeredArchitecture/handlers/task/task.go:159.3,159.72 1 1
ThreeLayeredArchitecture/handlers/task/task.go:159.72,161.4 1 0
ThreeLayeredArchitecture/handlers/task/task.go:163.25,165.17 2 1
ThreeLayeredArchitecture/handlers/task/task.go:165.17,168.4 2 0
ThreeLayeredArchitecture/handlers/task/task.go:169.3,169.50 1 1
ThreeLayeredArchitecture/handlers/task/task.go:169.50,172.4 2 0
ThreeLayeredArchitecture/handlers/task/task.go:173.3,173.60 1 1
ThreeLayeredArchitecture/handlers/task/task.go:173.60,175.4 1 0
ThreeLayeredArchitecture/handlers/task/task.go:177.10,178.67 1 0
ThreeLayeredArchitecture/handlers/task/task.go:182.78,183.32 1 1
ThreeLayeredArchitecture/handlers/task/task.go:183.32,186.3 2 0
ThreeLayeredArchitecture/handlers/task/task.go:189.2,191.16 3 1
ThreeLayeredArchitecture/handlers/task/task.go:191.16,195.3 3 1
ThreeLayeredArchitecture/handlers/task/task.go:197.2,198.16 2 0
ThreeLayeredArchitecture/handlers/task/task.go:198.16,201.3 2 0
ThreeLayeredArchitecture/handlers/task/task.go:203.2,203.56 1 0
ThreeLayeredArchitecture/handlers/task/task.go:203.56,205.3 1 0
